id,source_id,title,profiles,risk_level,severity_label,legal_basis,supervisory_regulation,detailed_rule,recommendation
ISE-001,1,보안장비 정책 및 로그 백업 설정 여부,fw/vpn/ids/ips/ddos/waf,4,HIGH,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-002,2,원격 로그 서버 사용 여부,fw/vpn/ids/ips/ddos/waf,4,HIGH,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-003,3,DMZ 구간 설정 여부,fw/vpn,4,HIGH,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-004,4,정보보호시스템 진단 항목 ISE-004,fw/vpn/ids/ips/ddos/waf,3,MEDIUM,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-005,5,정보보호시스템 진단 항목 ISE-005,fw/vpn/ids/ips/ddos/waf,3,MEDIUM,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-006,6,정보보호시스템 진단 항목 ISE-006,fw/vpn/ids/ips/ddos/waf,3,MEDIUM,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-007,7,정보보호시스템 진단 항목 ISE-007,fw/vpn/ids/ips/ddos/waf,3,MEDIUM,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-008,8,정보보호시스템 진단 항목 ISE-008,fw/vpn/ids/ips/ddos/waf,3,MEDIUM,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-009,9,정보보호시스템 진단 항목 ISE-009,fw/vpn/ids/ips/ddos/waf,3,MEDIUM,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-010,10,정보보호시스템 진단 항목 ISE-010,fw/vpn/ids/ips/ddos/waf,3,MEDIUM,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-011,11,정보보호시스템 진단 항목 ISE-011,fw/vpn/ids/ips/ddos/waf,3,MEDIUM,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-012,12,정보보호시스템 진단 항목 ISE-012,fw/vpn/ids/ips/ddos/waf,3,MEDIUM,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-013,13,정보보호시스템 진단 항목 ISE-013,fw/vpn/ids/ips/ddos/waf,3,MEDIUM,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-014,14,정보보호시스템 진단 항목 ISE-014,fw/vpn/ids/ips/ddos/waf,3,MEDIUM,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
ISE-015,15,정보보호시스템 진단 항목 ISE-015,fw/vpn/ids/ips/ddos/waf,3,MEDIUM,전자금융거래법 제21조,전자금융감독규정 제15조,전자금융감독규정 시행세칙,관련 법령 및 규정에 따른 기술적 보호대책 강화를 권고함
